static unsigned char __XX123________tmp_palettes_rvfs[] = {
12,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,0,0,0,0,
1,0,0,0,0,1,0,0,0,16,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,3,0,0,0,107,102,99,1,0,0,0,
0,2,0,0,0,22,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,108,105,103,104,116,5,0,0,0,108,105,103,104,116,
1,0,0,0,0,48,0,0,0,49,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,
49,54,45,97,116,101,108,105,101,114,45,115,117,108,112,104,117,114,112,111,
111,108,26,0,0,0,98,97,115,101,49,54,45,97,116,101,108,105,101,114,
45,115,117,108,112,104,117,114,112,111,111,108,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,102,53,102,55,102,102,10,102,111,114,101,103,
114,111,117,110,100,61,53,101,54,54,56,55,10,99,117,114,115,111,114,61,
53,101,54,54,56,55,10,99,111,108,111,114,48,48,61,102,53,102,55,102,
102,10,99,111,108,111,114,48,49,61,99,57,52,57,50,50,10,99,111,108,
111,114,48,50,61,97,99,57,55,51,57,10,99,111,108,111,114,48,51,61,
99,48,56,98,51,48,10,99,111,108,111,114,48,52,61,51,100,56,102,100,
49,10,99,111,108,111,114,48,53,61,54,54,55,57,99,99,10,99,111,108,
111,114,48,54,61,50,50,97,50,99,57,10,99,111,108,111,114,48,55,61,
53,101,54,54,56,55,10,99,111,108,111,114,48,56,61,56,57,56,101,97,
52,10,99,111,108,111,114,48,57,61,99,57,52,57,50,50,10,99,111,108,
111,114,49,48,61,97,99,57,55,51,57,10,99,111,108,111,114,49,49,61,
99,48,56,98,51,48,10,99,111,108,111,114,49,50,61,51,100,56,102,100,
49,10,99,111,108,111,114,49,51,61,54,54,55,57,99,99,10,99,111,108,
111,114,49,52,61,50,50,97,50,99,57,10,99,111,108,111,114,49,53,61,
50,48,50,55,52,54,10,0,0,0,0,35,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,108,105,103,104,116,47,116,101,
109,112,117,115,95,116,111,116,117,115,12,0,0,0,116,101,109,112,117,115,
95,116,111,116,117,115,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,102,52,102,49,102,48,10,102,111,114,101,103,114,111,117,110,100,61,
53,50,53,48,53,101,10,99,117,114,115,111,114,61,53,50,53,48,53,101,
10,99,111,108,111,114,48,48,61,102,52,102,49,102,48,10,99,111,108,111,
114,48,49,61,97,48,49,99,49,48,10,99,111,108,111,114,48,50,61,48,
98,53,100,52,54,10,99,111,108,111,114,48,51,61,53,52,53,52,50,50,
10,99,111,108,111,114,48,52,61,49,99,52,102,57,102,10,99,111,108,111,
114,48,53,61,57,52,50,49,54,54,10,99,111,108,111,114,48,54,61,49,
56,53,56,55,48,10,99,111,108,111,114,48,55,61,53,50,53,48,53,101,
10,99,111,108,111,114,48,56,61,53,55,53,48,53,48,10,99,111,108,111,
114,48,57,61,57,49,51,50,49,48,10,99,111,108,111,114,49,48,61,50,
97,53,100,48,56,10,99,111,108,111,114,49,49,61,55,55,52,54,49,49,
10,99,111,108,111,114,49,50,61,53,52,52,48,97,55,10,99,111,108,111,
114,49,51,61,56,100,48,101,57,98,10,99,111,108,111,114,49,52,61,48,
101,53,55,55,98,10,99,111,108,111,114,49,53,61,53,50,53,48,53,101,
10,0,0,0,0,42,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,108,105,103,104,116,47,98,97,115,101,49,54,45,115,
104,97,112,101,115,104,105,102,116,101,114,19,0,0,0,98,97,115,101,49,
54,45,115,104,97,112,101,115,104,105,102,116,101,114,0,34,1,0,0,98,
97,99,107,103,114,111,117,110,100,61,102,57,102,57,102,57,10,102,111,114,
101,103,114,111,117,110,100,61,49,48,50,48,49,53,10,99,117,114,115,111,
114,61,49,48,50,48,49,53,10,99,111,108,111,114,48,48,61,102,57,102,
57,102,57,10,99,111,108,111,114,48,49,61,101,57,50,102,50,102,10,99,
111,108,111,114,48,50,61,48,101,100,56,51,57,10,99,111,108,111,114,48,
51,61,100,100,100,100,49,51,10,99,111,108,111,114,48,52,61,51,98,52,
56,101,51,10,99,111,108,111,114,48,53,61,102,57,57,54,101,50,10,99,
111,108,111,114,48,54,61,50,51,101,100,100,97,10,99,111,108,111,114,48,
55,61,49,48,50,48,49,53,10,99,111,108,111,114,48,56,61,53,53,53,
53,53,53,10,99,111,108,111,114,48,57,61,101,57,50,102,50,102,10,99,
111,108,111,114,49,48,61,48,101,100,56,51,57,10,99,111,108,111,114,49,
49,61,100,100,100,100,49,51,10,99,111,108,111,114,49,50,61,51,98,52,
56,101,51,10,99,111,108,111,114,49,51,61,102,57,57,54,101,50,10,99,
111,108,111,114,49,52,61,50,51,101,100,100,97,10,99,111,108,111,114,49,
